ts,t_s,step,latency_ms,throughput_rps,error_rate,sequence
2025-11-12 14:43:22.583347,249.77528089887642,purchase,149.31854448314556,40.27832844612935,0.0,login-browse-purchase
2025-11-12 14:43:23.594583,250.7865168539326,purchase,150.09061568400023,40.676810701731945,0.0,login-browse-purchase
2025-11-12 14:43:24.605819,251.79775280898878,purchase,153.72508887951886,39.014716839327825,0.0,login-browse-purchase
2025-11-12 14:43:25.617055,252.80898876404495,purchase,146.58889815699916,41.588266879575286,0.0,login-browse-purchase
2025-11-12 14:43:26.628291,253.82022471910113,purchase,138.01439676022258,40.68683374490142,0.0,login-browse-purchase
2025-11-12 14:43:27.639527,254.8314606741573,purchase,148.17896828118938,37.57597206418781,0.0,login-browse-purchase
2025-11-12 14:43:28.650763,255.8426966292135,purchase,150.57386660651625,43.050441125504896,0.0,login-browse-purchase
2025-11-12 14:43:29.661999,256.85393258426967,purchase,141.31158110362227,39.963793790232614,0.0,login-browse-purchase
2025-11-12 14:43:30.673235,257.86516853932585,purchase,147.2658711327581,40.881851407806856,0.0,login-browse-purchase
2025-11-12 14:43:31.684470,258.87640449438203,purchase,148.6214746932788,37.058128865630124,0.0,login-browse-purchase
2025-11-12 14:43:32.695706,259.8876404494382,purchase,153.20930453487614,39.42747334825858,0.0,login-browse-purchase
2025-11-12 14:43:33.706942,260.8988764044944,purchase,144.9335831730203,37.317116360950294,0.0,login-browse-purchase
2025-11-12 14:43:34.718178,261.91011235955057,purchase,155.64805505916127,37.10854772004487,0.0,login-browse-purchase
2025-11-12 14:43:35.729414,262.92134831460675,purchase,142.16821456996553,36.967831744345624,0.0,login-browse-purchase
2025-11-12 14:43:36.740650,263.9325842696629,purchase,150.35788316564546,40.836214553783634,0.0,login-browse-purchase
2025-11-12 14:43:37.751886,264.9438202247191,purchase,150.43704477870793,42.69797971696153,0.0,login-browse-purchase
2025-11-12 14:43:38.763122,265.9550561797753,purchase,150.60742531348473,42.710668931992274,0.0,login-browse-purchase
2025-11-12 14:43:39.774358,266.96629213483146,purchase,150.8558236779468,43.29259610244613,0.0,login-browse-purchase
2025-11-12 14:43:40.785594,267.97752808988764,purchase,151.3262532071257,40.43187005623948,0.0,login-browse-purchase
2025-11-12 14:43:41.796830,268.9887640449438,purchase,143.87691103411106,41.538727051447545,0.0,login-browse-purchase
2025-11-12 14:43:42.808066,270.0,purchase,151.616545435186,42.284068070639194,0.0,login-browse-purchase
